$ NODE_OPTIONS="--no-warnings --no-deprecation --max-old-space-size=4096" bun run vite build
vite v7.3.0 building ssr environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
[SveltyCMS] Found [32m6[0m collection(s), compiling...
[SveltyCMS] ✅ Initial collection compilation successful!
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
"Index" is imported from external module "flexsearch" but never used in "node_modules/@keenmate/svelte-treeview/dist/ltree/ltree.svelte.js".
✓ Security check passed: No private settings exposed to client
✓ 2046 modules transformed.
rendering chunks...
vite v7.3.0 building client environment for production...
[SveltyCMS] Setup complete: config/private.ts exists
✔ [paraglide-js] Compilation complete (message-modules)
transforming...
✓ Security check passed: No private settings exposed to client
✓ 2388 modules transformed.
rendering chunks...
computing gzip size...
.svelte-kit/output/client/_app/version.json                                         0.03 kB │ gzip:   0.05 kB
.svelte-kit/output/client/.vite/manifest.json                                     161.28 kB │ gzip:  16.67 kB
.svelte-kit/output/client/_app/immutable/assets/22.tn0RQdqM.css                     0.00 kB │ gzip:   0.02 kB
.svelte-kit/output/client/_app/immutable/assets/DropDown.B_7wKoyo.css               0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/FloatingPaths.DLH1t69f.css          0.04 kB │ gzip:   0.06 kB
.svelte-kit/output/client/_app/immutable/assets/Toggles.QozzrzKt.css                0.06 kB │ gzip:   0.08 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DehJTnWe.css                0.08 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/9.Dz7AVCQw.css                      0.10 kB │ gzip:   0.09 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CDTFshSS.css                0.11 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.FrI3RFam.css                0.12 kB │ gzip:   0.10 kB
.svelte-kit/output/client/_app/immutable/assets/Display.DSAAxXil.css                0.14 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/Input.quLQDZ7D.css                  0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/20.BWIr8wbi.css                     0.15 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/18.CeRdgV3w.css                     0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/ImageDescription.DOFUqfRT.css       0.17 kB │ gzip:   0.15 kB
.svelte-kit/output/client/_app/immutable/assets/MissingWidget.N95_gHvh.css          0.18 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Sanitize.BgJYBAPd.css               0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Input.DoqAraLr.css                  0.19 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/DescriptionInput.ByUHnl6A.css       0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/TitleInput.CteBSQ9P.css             0.24 kB │ gzip:   0.13 kB
.svelte-kit/output/client/_app/immutable/assets/SeoAnalysisPanel.DEmIKvH2.css       0.25 kB │ gzip:   0.14 kB
.svelte-kit/output/client/_app/immutable/assets/Display.CZAwE22M.css                0.25 kB │ gzip:   0.19 kB
.svelte-kit/output/client/_app/immutable/assets/ScheduleModal.CWJwYmA9.css          0.28 kB │ gzip:   0.16 kB
.svelte-kit/output/client/_app/immutable/assets/7.DOmrRecA.css                      0.35 kB │ gzip:   0.23 kB
.svelte-kit/output/client/_app/immutable/assets/ImportExportManager.DxAlNhNg.css    0.44 kB │ gzip:   0.25 kB
.svelte-kit/output/client/_app/immutable/assets/Input.D78sFZZ6.css                  1.31 kB │ gzip:   0.67 kB
.svelte-kit/output/client/_app/immutable/assets/2.Bh6pglr5.css                      1.38 kB │ gzip:   0.37 kB
.svelte-kit/output/client/_app/immutable/assets/10.DUBb7IV8.css                     1.45 kB │ gzip:   0.53 kB
.svelte-kit/output/client/_app/immutable/assets/ImageEditorModal.CS39X7E2.css       2.87 kB │ gzip:   0.72 kB
.svelte-kit/output/client/_app/immutable/assets/24.XiRqJNlh.css                     3.96 kB │ gzip:   0.99 kB
.svelte-kit/output/client/_app/immutable/assets/15.Cl7zHZHs.css                     4.25 kB │ gzip:   1.09 kB
.svelte-kit/output/client/_app/immutable/assets/index.B3cBMsGL.css                  6.68 kB │ gzip:   1.65 kB
.svelte-kit/output/client/_app/immutable/assets/ColorSelector.BPVA_ATv.css         10.87 kB │ gzip:   2.55 kB
.svelte-kit/output/client/_app/immutable/assets/floating-ui.Ds1IKlNb.css          299.19 kB │ gzip:  35.04 kB
.svelte-kit/output/server/_app/immutable/assets/app.Ds1IKlNb.css                                                     299.19 kB
.svelte-kit/output/server/chunks/false.js                                                                              0.06 kB │ map:   0.23 kB
.svelte-kit/output/server/chunks/restartRequired.js                                                                    0.08 kB │ map:   0.80 kB
.svelte-kit/output/server/entries/pages/(app)/config/collectionbuilder/_action_/_...contentPath_/_page.ts.js           0.08 kB │ map:   0.69 kB
.svelte-kit/output/server/entries/pages/_layout.ts.js                                                                  0.09 kB │ map:   0.24 kB
.svelte-kit/output/server/chunks/index-server2.js                                                                      0.10 kB │ map:   0.77 kB
.svelte-kit/output/server/chunks/settings.js                                                                           0.10 kB │ map:   0.09 kB
.svelte-kit/output/server/chunks/pubSub.js                                                                             0.11 kB │ map:   0.77 kB
.svelte-kit/output/server/chunks/html.js                                                                               0.12 kB │ map:   0.57 kB
.svelte-kit/output/server/chunks/index-server.js                                                                       0.15 kB │ map:   1.68 kB
.svelte-kit/output/server/chunks/environment.js                                                                        0.16 kB │ map:   0.10 kB
.svelte-kit/output/server/chunks/Display9.js                                                                           0.17 kB │ map:   2.27 kB
.svelte-kit/output/server/chunks/button_next.js                                                                        0.18 kB │ map:   1.79 kB
.svelte-kit/output/server/chunks/mediaModels.js                                                                        0.18 kB │ map:   3.32 kB
.svelte-kit/output/server/chunks/button_save.js                                                                        0.18 kB │ map:   1.79 kB
.svelte-kit/output/server/chunks/button_edit.js                                                                        0.18 kB │ map:   1.79 kB
.svelte-kit/output/server/chunks/button_delete.js                                                                      0.18 kB │ map:   1.81 kB
.svelte-kit/output/server/chunks/button_cancel.js                                                                      0.18 kB │ map:   1.81 kB
.svelte-kit/output/server/chunks/form_password.js                                                                      0.18 kB │ map:   1.81 kB
.svelte-kit/output/server/chunks/index2.js                                                                             0.18 kB │ map:   0.42 kB
.svelte-kit/output/server/chunks/marketplace.js                                                                        0.18 kB │ map:   1.79 kB
.svelte-kit/output/server/chunks/button_previous.js                                                                    0.18 kB │ map:   1.84 kB
.svelte-kit/output/server/chunks/form_required.js                                                                      0.19 kB │ map:   1.82 kB
.svelte-kit/output/server/entries/pages/(app)/_layout.ts.js                                                            0.19 kB │ map:   0.91 kB
.svelte-kit/output/server/chunks/types.js                                                                              0.19 kB │ map:  13.27 kB
.svelte-kit/output/server/chunks/globalSettings.svelte.js                                                              0.20 kB │ map:   4.31 kB
.svelte-kit/output/server/chunks/client.js                                                                             0.21 kB │ map: 102.11 kB
.svelte-kit/output/server/chunks/form_confirmpassword.js                                                               0.21 kB │ map:   1.92 kB
.svelte-kit/output/server/chunks/CacheCategory.js                                                                      0.21 kB │ map:   0.74 kB
.svelte-kit/output/server/chunks/server.js                                                                             0.24 kB │ map:   1.31 kB
.svelte-kit/output/server/entries/endpoints/api/content/version/_server.ts.js                                          0.24 kB │ map:   0.76 kB
.svelte-kit/output/server/entries/endpoints/api/setup/status/_server.ts.js                                             0.25 kB │ map:   0.74 kB
.svelte-kit/output/server/chunks/Sanitize.js                                                                           0.25 kB │ map:   6.16 kB
.svelte-kit/output/server/chunks/Relation.js                                                                           0.26 kB │ map:   1.02 kB
.svelte-kit/output/server/chunks/settingsVersion.js                                                                    0.28 kB │ map:   1.80 kB
.svelte-kit/output/server/chunks/username.js                                                                           0.28 kB │ map:   3.37 kB
.svelte-kit/output/server/chunks/index6.js                                                                             0.31 kB │ map:   5.31 kB
.svelte-kit/output/server/chunks/Display11.js                                                                          0.31 kB │ map:   2.06 kB
.svelte-kit/output/server/chunks/Display17.js                                                                          0.34 kB │ map:   1.82 kB
.svelte-kit/output/server/chunks/entrylist_dnd.js                                                                      0.35 kB │ map:   3.58 kB
.svelte-kit/output/server/chunks/types2.js                                                                             0.35 kB │ map:  11.48 kB
.svelte-kit/output/server/chunks/Display13.js                                                                          0.35 kB │ map:   2.15 kB
.svelte-kit/output/server/entries/endpoints/api/tokenBuilder/resolve/_server.ts.js                                     0.35 kB │ map:   1.49 kB
.svelte-kit/output/server/chunks/Display16.js                                                                          0.36 kB │ map:   1.79 kB
.svelte-kit/output/server/entries/pages/setup/_page.server.ts.js                                                       0.36 kB │ map:   1.77 kB
.svelte-kit/output/server/chunks/Heading.js                                                                            0.38 kB │ map:   1.54 kB
.svelte-kit/output/server/internal.js                                                                                  0.38 kB │ map:   0.09 kB
.svelte-kit/output/server/chunks/widget_seo_suggestionwidthmobile.js                                                   0.38 kB │ map:   5.82 kB
.svelte-kit/output/server/chunks/private.js                                                                            0.40 kB │ map:   1.39 kB
.svelte-kit/output/server/entries/pages/(app)/graphql-test/_page.svelte.js                                             0.41 kB │ map:   1.88 kB
.svelte-kit/output/server/chunks/Display12.js                                                                          0.41 kB │ map:   2.47 kB
.svelte-kit/output/server/chunks/Display10.js                                                                          0.42 kB │ map:   1.67 kB
.svelte-kit/output/server/chunks/Display8.js                                                                           0.42 kB │ map:   2.25 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/health/_server.ts.js                                         0.43 kB │ map:   2.29 kB
.svelte-kit/output/server/chunks/app.js                                                                                0.43 kB │ map:  14.05 kB
.svelte-kit/output/server/chunks/Names2.js                                                                             0.44 kB │ map:   1.60 kB
.svelte-kit/output/server/chunks/errorHandling.js                                                                      0.44 kB │ map:   3.61 kB
.svelte-kit/output/server/chunks/collection_description.js                                                             0.45 kB │ map:   2.18 kB
.svelte-kit/output/server/chunks/Names.js                                                                              0.45 kB │ map:   1.64 kB
.svelte-kit/output/server/chunks/error_wrong.js                                                                        0.46 kB │ map:   5.36 kB
.svelte-kit/output/server/entries/endpoints/api/system/health/_server.ts.js                                            0.46 kB │ map:   1.95 kB
.svelte-kit/output/server/entries/endpoints/api/collections/warm-cache/_server.ts.js                                   0.47 kB │ map:   1.31 kB
.svelte-kit/output/server/entries/pages/email-previews/_page.svelte.js                                                 0.48 kB │ map:   2.00 kB
.svelte-kit/output/server/chunks/ImageDescription.js                                                                   0.49 kB │ map:   2.32 kB
.svelte-kit/output/server/entries/pages/(app)/config/configurationManager/_page.server.ts.js                           0.51 kB │ map:   2.11 kB
.svelte-kit/output/server/chunks/Display15.js                                                                          0.52 kB │ map:   2.09 kB
.svelte-kit/output/server/entries/endpoints/api/getTokensProvided/_server.ts.js                                        0.52 kB │ map:   2.31 kB
.svelte-kit/output/server/chunks/Posts.js                                                                              0.53 kB │ map:   3.74 kB
.svelte-kit/output/server/chunks/Display19.js                                                                          0.53 kB │ map:   2.59 kB
.svelte-kit/output/server/entries/endpoints/api/system/restart/_server.ts.js                                           0.54 kB │ map:   1.62 kB
.svelte-kit/output/server/chunks/stores2.js                                                                            0.55 kB │ map:   2.50 kB
.svelte-kit/output/server/entries/endpoints/api/settings/public/stream/_server.ts.js                                   0.56 kB │ map:   2.25 kB
.svelte-kit/output/server/chunks/Display7.js                                                                           0.58 kB │ map:   2.18 kB
.svelte-kit/output/server/chunks/lightswitch.js                                                                        0.58 kB │ map:   6.16 kB
.svelte-kit/output/server/chunks/Display6.js                                                                           0.58 kB │ map:   2.58 kB
.svelte-kit/output/server/entries/endpoints/api/website-tokens/_id_/_server.ts.js                                      0.59 kB │ map:   1.42 kB
.svelte-kit/output/server/chunks/toast.js                                                                              0.59 kB │ map:   2.03 kB
.svelte-kit/output/server/chunks/setupManager.js                                                                       0.60 kB │ map:   1.93 kB
.svelte-kit/output/server/chunks/Input8.js                                                                             0.61 kB │ map:   3.98 kB
.svelte-kit/output/server/entries/endpoints/api/content/nodes/_server.ts.js                                            0.62 kB │ map:   2.37 kB
.svelte-kit/output/server/chunks/Display5.js                                                                           0.62 kB │ map:   3.07 kB
.svelte-kit/output/server/entries/endpoints/api/cache/clear/_server.ts.js                                              0.63 kB │ map:   1.81 kB
.svelte-kit/output/server/chunks/RevisionService.js                                                                    0.64 kB │ map:   2.26 kB
.svelte-kit/output/server/chunks/ColorSelector.js                                                                      0.68 kB │ map:   4.96 kB
.svelte-kit/output/server/chunks/Display.js                                                                            0.69 kB │ map:   1.83 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/metrics/_server.ts.js                                        0.72 kB │ map:   2.31 kB
.svelte-kit/output/server/chunks/index.js                                                                              0.73 kB │ map:   0.09 kB
.svelte-kit/output/server/chunks/ThemeToggle.js                                                                        0.76 kB │ map:   3.27 kB
.svelte-kit/output/server/chunks/helper.js                                                                             0.77 kB │ map:   4.01 kB
.svelte-kit/output/server/entries/endpoints/api/theme/get-current-theme/_server.ts.js                                  0.79 kB │ map:   2.51 kB
.svelte-kit/output/server/chunks/Display18.js                                                                          0.79 kB │ map:   2.67 kB
.svelte-kit/output/server/entries/endpoints/api/media/delete/_server.ts.js                                             0.80 kB │ map:   2.57 kB
.svelte-kit/output/server/chunks/collection-utils.server.js                                                            0.80 kB │ map:   3.56 kB
.svelte-kit/output/server/entries/endpoints/api/media/external/_...path_/_server.ts.js                                 0.81 kB │ map:   3.95 kB
.svelte-kit/output/server/entries/endpoints/api/media/exists/_server.ts.js                                             0.82 kB │ map:   2.64 kB
.svelte-kit/output/server/entries/pages/(app)/config/themeManagement/_page.server.ts.js                                0.83 kB │ map:   3.14 kB
.svelte-kit/output/server/chunks/Display14.js                                                                          0.83 kB │ map:   2.80 kB
.svelte-kit/output/server/entries/endpoints/api/system/version/_server.ts.js                                           0.84 kB │ map:   2.62 kB
.svelte-kit/output/server/entries/pages/(app)/config/import-export/_page.server.ts.js                                  0.86 kB │ map:   2.83 kB
.svelte-kit/output/server/chunks/SiteName.js                                                                           0.86 kB │ map:   2.72 kB
.svelte-kit/output/server/entries/pages/(app)/config/systemsetting/_page.server.ts.js                                  0.87 kB │ map:   3.59 kB
.svelte-kit/output/server/chunks/RobotsMetaInput.js                                                                    0.89 kB │ map:   1.31 kB
.svelte-kit/output/server/chunks/apiPermissions.js                                                                     0.91 kB │ map:   5.23 kB
.svelte-kit/output/server/entries/endpoints/api/version-check/_server.ts.js                                            0.92 kB │ map:   3.35 kB
.svelte-kit/output/server/chunks/loadingStore.svelte.js                                                                0.95 kB │ map:   9.76 kB
.svelte-kit/output/server/entries/endpoints/api/media/trash/_server.ts.js                                              0.97 kB │ map:   2.84 kB
.svelte-kit/output/server/entries/endpoints/api/security/incidents/_id_/resolve/_server.ts.js                          0.98 kB │ map:   2.73 kB
.svelte-kit/output/server/entries/endpoints/api/telemetry/stats/_server.ts.js                                          0.99 kB │ map:   3.35 kB
.svelte-kit/output/server/chunks/async.js                                                                              0.99 kB │ map:   6.20 kB
.svelte-kit/output/server/entries/endpoints/api/settings/public/_server.ts.js                                          1.02 kB │ map:   4.14 kB
.svelte-kit/output/server/chunks/index3.js                                                                             1.02 kB │ map:   8.00 kB
.svelte-kit/output/server/chunks/Input16.js                                                                            1.02 kB │ map:   4.42 kB
.svelte-kit/output/server/entries/pages/(app)/config/accessManagement/_page.server.ts.js                               1.02 kB │ map:   3.82 kB
.svelte-kit/output/server/entries/endpoints/api/token/_server.ts.js                                                    1.03 kB │ map:   3.39 kB
.svelte-kit/output/server/chunks/Menu.js                                                                               1.04 kB │ map:   3.63 kB
.svelte-kit/output/server/entries/endpoints/api/security/unblock/_server.ts.js                                         1.05 kB │ map:   2.90 kB
.svelte-kit/output/server/entries/endpoints/api/media/get/_server.ts.js                                                1.06 kB │ map:   3.15 kB
.svelte-kit/output/server/chunks/sessionManager.js                                                                     1.10 kB │ map:  10.51 kB
.svelte-kit/output/server/chunks/Button.js                                                                             1.12 kB │ map:   2.53 kB
.svelte-kit/output/server/chunks/collectionScanner.js                                                                  1.15 kB │ map:   6.31 kB
.svelte-kit/output/server/entries/pages/(app)/config/_page.server.ts.js                                                1.15 kB │ map:   4.63 kB
.svelte-kit/output/server/entries/pages/(app)/config/collectionbuilder/_page.server.ts.js                              1.15 kB │ map:   5.08 kB
.svelte-kit/output/server/chunks/stores.js                                                                             1.15 kB │ map:   5.63 kB
.svelte-kit/output/server/entries/endpoints/api/auth/2fa/verify/_server.ts.js                                          1.16 kB │ map:   3.50 kB
.svelte-kit/output/server/entries/endpoints/api/auth/2fa/disable/_server.ts.js                                         1.17 kB │ map:   2.96 kB
.svelte-kit/output/server/entries/pages/(app)/config/widgetManagement/_page.server.ts.js                               1.17 kB │ map:   4.86 kB
.svelte-kit/output/server/entries/endpoints/api/auth/2fa/setup/_server.ts.js                                           1.18 kB │ map:   2.88 kB
.svelte-kit/output/server/chunks/DropDown.js                                                                           1.19 kB │ map:   8.89 kB
.svelte-kit/output/server/entries/endpoints/api/media/manipulate/_id_/_server.ts.js                                    1.19 kB │ map:   3.63 kB
.svelte-kit/output/server/entries/endpoints/api/theme/set-default/_server.ts.js                                        1.20 kB │ map:   3.81 kB
.svelte-kit/output/server/chunks/setupCheck.js                                                                         1.25 kB │ map:   5.83 kB
.svelte-kit/output/server/entries/endpoints/api/icon-proxy/_...path_/_server.ts.js                                     1.27 kB │ map:   6.79 kB
.svelte-kit/output/server/entries/endpoints/api/setup/reset/_server.ts.js                                              1.28 kB │ map:   4.12 kB
.svelte-kit/output/server/chunks/VideoDialog.js                                                                        1.28 kB │ map:   3.83 kB
.svelte-kit/output/server/chunks/apiClient.js                                                                          1.28 kB │ map:  11.49 kB
.svelte-kit/output/server/chunks/defaultRoles.js                                                                       1.29 kB │ map:   3.89 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/cache-metrics/_server.ts.js                                  1.29 kB │ map:   4.78 kB
.svelte-kit/output/server/entries/endpoints/api/database/pool-diagnostics/_server.ts.js                                1.31 kB │ map:   3.88 kB
.svelte-kit/output/server/chunks/Input7.js                                                                             1.32 kB │ map:   3.90 kB
.svelte-kit/output/server/chunks/googleAuth.js                                                                         1.32 kB │ map:   5.20 kB
.svelte-kit/output/server/entries/endpoints/api/metrics/_server.ts.js                                                  1.36 kB │ map:   4.40 kB
.svelte-kit/output/server/entries/endpoints/api/media/transform/_...path_/_server.ts.js                                1.37 kB │ map:   5.01 kB
.svelte-kit/output/server/chunks/Display2.js                                                                           1.39 kB │ map:   5.36 kB
.svelte-kit/output/server/entries/endpoints/api/website-tokens/_server.ts.js                                           1.39 kB │ map:   3.91 kB
.svelte-kit/output/server/chunks/demoCleanup.js                                                                        1.39 kB │ map:   5.82 kB
.svelte-kit/output/server/chunks/mediaUtils.js                                                                         1.39 kB │ map:   5.32 kB
.svelte-kit/output/server/entries/endpoints/api/theme/update-theme/_server.ts.js                                       1.40 kB │ map:   4.28 kB
.svelte-kit/output/server/entries/endpoints/api/media/remote/_server.ts.js                                             1.41 kB │ map:   4.22 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/uninstall/_server.ts.js                                        1.41 kB │ map:   4.41 kB
.svelte-kit/output/server/entries/endpoints/api/admin/tokens/_server.ts.js                                             1.41 kB │ map:   5.00 kB
.svelte-kit/output/server/chunks/Input.js                                                                              1.45 kB │ map:   4.41 kB
.svelte-kit/output/server/chunks/SveltyCMS_Logo.js                                                                     1.45 kB │ map:   2.32 kB
.svelte-kit/output/server/chunks/TitleInput.js                                                                         1.49 kB │ map:   7.63 kB
.svelte-kit/output/server/entries/endpoints/api/admin/users/_server.ts.js                                              1.50 kB │ map:   5.08 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/required/_server.ts.js                                         1.50 kB │ map:   5.02 kB
.svelte-kit/output/server/entries/pages/(app)/_layout.server.ts.js                                                     1.52 kB │ map:   4.81 kB
.svelte-kit/output/server/entries/pages/_page.server.ts.js                                                             1.52 kB │ map:   4.77 kB
.svelte-kit/output/server/chunks/Input14.js                                                                            1.52 kB │ map:   6.49 kB
.svelte-kit/output/server/entries/endpoints/api/media/_server.ts.js                                                    1.52 kB │ map:   4.76 kB
.svelte-kit/output/server/chunks/Input10.js                                                                            1.52 kB │ map:   6.79 kB
.svelte-kit/output/server/entries/endpoints/api/auth/2fa/verify-setup/_server.ts.js                                    1.56 kB │ map:   3.99 kB
.svelte-kit/output/server/chunks/runtime.js                                                                            1.56 kB │ map:  54.57 kB
.svelte-kit/output/server/entries/endpoints/api/media/ai-tag/_server.ts.js                                             1.57 kB │ map:   5.40 kB
.svelte-kit/output/server/chunks/DescriptionInput.js                                                                   1.59 kB │ map:   8.08 kB
.svelte-kit/output/server/chunks/collectionStore.svelte.js                                                             1.59 kB │ map:   8.12 kB
.svelte-kit/output/server/chunks/dateUtils.js                                                                          1.60 kB │ map:  10.83 kB
.svelte-kit/output/server/entries/endpoints/api/collections/_collectionId_/_entryId_/revisions/_server.ts.js           1.60 kB │ map:   4.75 kB
.svelte-kit/output/server/chunks/Input5.js                                                                             1.64 kB │ map:   8.27 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/installed/_server.ts.js                                        1.65 kB │ map:   4.88 kB
.svelte-kit/output/server/entries/endpoints/api/collections/_server.ts.js                                              1.65 kB │ map:   6.38 kB
.svelte-kit/output/server/entries/endpoints/api/media/_id_/_server.ts.js                                               1.66 kB │ map:   5.64 kB
.svelte-kit/output/server/entries/pages/_layout.server.ts.js                                                           1.70 kB │ map:   5.80 kB
.svelte-kit/output/server/entries/pages/(app)/config/widgetManagement/_page.svelte.js                                  1.70 kB │ map:  24.88 kB
.svelte-kit/output/server/chunks/utils3.js                                                                             1.71 kB │ map:   8.77 kB
.svelte-kit/output/server/chunks/SystemMessagesWidget.js                                                               1.73 kB │ map:   4.29 kB
.svelte-kit/output/server/entries/endpoints/api/auth/2fa/backup-codes/_server.ts.js                                    1.82 kB │ map:   4.81 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/validate/_server.ts.js                                         1.83 kB │ map:   7.12 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/last5media/_server.ts.js                                     1.85 kB │ map:   5.53 kB
.svelte-kit/output/server/entries/endpoints/api/dashboard/systemMessages/_server.ts.js                                 1.89 kB │ map:   6.99 kB
.svelte-kit/output/server/entries/pages/(app)/user/_page.server.ts.js                                                  1.89 kB │ map:   6.99 kB
.svelte-kit/output/server/entries/pages/login/oauth/_page.svelte.js                                                    1.94 kB │ map:   9.59 kB
.svelte-kit/output/server/chunks/SeoField.js                                                                           1.97 kB │ map:   4.58 kB
.svelte-kit/output/server/chunks/utils4.js                                                                             1.99 kB │ map:  22.04 kB
.svelte-kit/output/server/chunks/Input11.js                                                                            2.00 kB │ map:   9.20 kB
.svelte-kit/output/server/chunks/writePrivateConfig.js                                                                 2.01 kB │ map:   4.98 kB
.svelte-kit/output/server/entries/endpoints/api/setup/seed/_server.ts.js                                               2.03 kB │ map:   5.80 kB
.svelte-kit/output/server/entries/endpoints/files/_...path_/_server.ts.js                                              2.03 kB │ map:   6.68 kB
.svelte-kit/output/server/entries/endpoints/api/user/logout/_server.ts.js                                              2.04 kB │ map:   6.86 kB
.svelte-kit/output/server/entries/pages/(app)/config/themeManagement/_page.svelte.js                                   2.05 kB │ map:   5.78 kB
.svelte-kit/output/server/entries/endpoints/api/security/incidents/_server.ts.js                                       2.06 kB │ map:   6.94 kB
.svelte-kit/output/server/chunks/utils2.js                                                                             2.09 kB │ map:   7.87 kB
.svelte-kit/output/server/chunks/modifyRequest.js                                                                      2.12 kB │ map:  10.89 kB
.svelte-kit/output/server/chunks/TableFilter.js                                                                        2.13 kB │ map:   7.67 kB
.svelte-kit/output/server/chunks/logger.js                                                                             2.15 kB │ map:   9.83 kB
.svelte-kit/output/server/chunks/crypto.js                                                                             2.18 kB │ map:  13.36 kB
.svelte-kit/output/server/chunks/Heatmap.js                                                                            2.19 kB │ map:   7.16 kB
.svelte-kit/output/server/chunks/SveltyCMS_LogoFull.js                                                                 2.19 kB │ map:   8.22 kB
.svelte-kit/output/server/chunks/Input12.js                                                                            2.19 kB │ map:  10.79 kB
.svelte-kit/output/server/chunks/Input17.js                                                                            2.22 kB │ map:   9.89 kB
.svelte-kit/output/server/chunks/MissingWidget.js                                                                      2.23 kB │ map:   5.74 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/install/_server.ts.js                                          2.24 kB │ map:   7.26 kB
.svelte-kit/output/server/chunks/Display3.js                                                                           2.25 kB │ map:   7.60 kB
.svelte-kit/output/server/chunks/Input2.js                                                                             2.25 kB │ map:   7.60 kB
.svelte-kit/output/server/entries/pages/(app)/config/configurationManager/_page.svelte.js                              2.28 kB │ map:  13.12 kB
.svelte-kit/output/server/chunks/Last5ContentWidget.js                                                                 2.29 kB │ map:   5.41 kB
.svelte-kit/output/server/entries/endpoints/api/user/login/_server.ts.js                                               2.29 kB │ map:  14.88 kB
.svelte-kit/output/server/chunks/PermissionGuard.js                                                                    2.31 kB │ map:   8.59 kB
.svelte-kit/output/server/entries/endpoints/api/metrics/unified/_server.ts.js                                          2.32 kB │ map:   8.85 kB
.svelte-kit/output/server/entries/pages/_error.svelte.js                                                               2.39 kB │ map:   4.73 kB
.svelte-kit/output/server/chunks/WidgetTest.js                                                                         2.39 kB │ map:   6.23 kB
.svelte-kit/output/server/entries/pages/(app)/_error.svelte.js                                                         2.41 kB │ map:   4.75 kB
.svelte-kit/output/server/chunks/mongoDBUtils.js                                                                       2.42 kB │ map:  11.78 kB
.svelte-kit/output/server/entries/pages/(app)/_language_/_error.svelte.js                                              2.43 kB │ map:   4.77 kB
.svelte-kit/output/server/chunks/mongoDBCacheUtils.js                                                                  2.43 kB │ map:  11.25 kB
.svelte-kit/output/server/chunks/Last5MediaWidget.js                                                                   2.44 kB │ map:   6.15 kB
.svelte-kit/output/server/chunks/reporting.js                                                                          2.45 kB │ map:  10.46 kB
.svelte-kit/output/server/chunks/themeManager.js                                                                       2.45 kB │ map:   8.12 kB
.svelte-kit/output/server/entries/endpoints/api/token/batch/_server.ts.js                                              2.46 kB │ map:   7.66 kB
.svelte-kit/output/server/entries/endpoints/api/collections/_collectionId_/export/_server.ts.js                        2.47 kB │ map:   9.15 kB
.svelte-kit/output/server/entries/endpoints/api/user/saveAvatar/_server.ts.js                                          2.47 kB │ map:   8.39 kB
.svelte-kit/output/server/chunks/PageTitle.js                                                                          2.51 kB │ map:   6.65 kB
.svelte-kit/output/server/chunks/settingsService.js                                                                    2.54 kB │ map:  14.00 kB
.svelte-kit/output/server/chunks/VersionCheck.js                                                                       2.64 kB │ map:  15.59 kB
.svelte-kit/output/server/entries/endpoints/api/security/csp-report/_server.ts.js                                      2.64 kB │ map:   9.23 kB
.svelte-kit/output/server/chunks/Input18.js                                                                            2.65 kB │ map:   6.37 kB
.svelte-kit/output/server/entries/endpoints/api/systemsetting/export/_server.ts.js                                     2.65 kB │ map:   7.78 kB
.svelte-kit/output/server/entries/endpoints/api/user/createUser/_server.ts.js                                          2.65 kB │ map:  10.04 kB
.svelte-kit/output/server/entries/endpoints/api/widgets/list/_server.ts.js                                             2.66 kB │ map:   8.03 kB
.svelte-kit/output/server/entries/endpoints/api/security/stats/_server.ts.js                                           2.69 kB │ map:   8.80 kB
.svelte-kit/output/server/entries/endpoints/api/media/process/_server.ts.js                                            2.70 kB │ map:   9.65 kB
.svelte-kit/output/server/entries/endpoints/api/permission/update/_server.ts.js                                        2.71 kB │ map:   8.28 kB
.svelte-kit/output/server/entries/endpoints/api/telemetry/report/_server.ts.js                                         2.76 kB │ map:  10.35 kB
